sentiment,sentiment_count,sentiment_score,tweet_text
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,2.0,1.2969999999999997,RT in unity there is strength. together we will stand up. divided we will fall down. let us be together for what is right. #Blac…
trust,3.0,2.156,"RT ""Ignorance allied with power is the most ferocious enemy justice can have"" James Baldwin"
trust,2.0,1.3130000000000002,RT 🗣no justice. no peace 💔 PERIOD !
trust,3.0,1.883,RT It is my belief that is a constant. A universal truth. Like gravity. It is not an opinion or a trend. T…
trust,3.0,1.617,RT . a professor at the University of Alabama at Birmingham gives instructions on how to tear down s…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.383,"RT Sign the petition, donate what you can. If you are protesting be safe. #JusticeForGeorgeFloyd http…"
trust,3.0,1.835,"RT i have seen more videos of police brutally assaulting peaceful, innocent people these past few days than i have ever seen in my entir…"
trust,3.0,1.835,"RT i have seen more videos of police brutally assaulting peaceful, innocent people these past few days than i have ever seen in my entir…"
trust,2.0,1.367,"RT This woman has more courage and dignity than a million of those fascist cowards combined. #fascism"
trust,3.0,1.4920000000000002,RT We are pausing all programming and promotional efforts on our channels this week to show solidarity with the #BlackLivesM…
trust,2.0,1.2970000000000002,"RT According to Pentagon officials, Trump is seeking details on ""tanks"" to use on protestors. #ICantBreathe #GeorgeFloyd…"
trust,2.0,1.2970000000000002,"RT According to Pentagon officials, Trump is seeking details on ""tanks"" to use on protestors. #ICantBreathe #GeorgeFloyd…"
trust,3.0,1.835,"RT i have seen more videos of police brutally assaulting peaceful, innocent people these past few days than i have ever seen in my entir…"
trust,2.0,1.258,RT the fact that you all allow kkk rallies and homophobic/christian protest in front of high schools occur without setting any…
trust,2.0,1.255,"RT We are nothing without Black lives. there is no room for injustice. We commit to strengthening every facet of our cult…"
trust,5.0,2.821,RT Professional football teams worldwide show solidarity with Black Lives Matter by taking a knee in protest. #ICantBreat…
trust,3.0,1.734,"RT If you are participating in this, do not use the tag . it is pushing down important and relevant content. Use #…"
trust,3.0,2.156,"RT ""Ignorance allied with power is the most ferocious enemy justice can have"" James Baldwin"
trust,2.0,1.2970000000000002,"RT According to Pentagon officials, Trump is seeking details on ""tanks"" to use on protestors. #ICantBreathe #GeorgeFloyd…"
trust,2.0,1.383,"RT Sign the petition, donate what you can. If you are protesting be safe. #JusticeForGeorgeFloyd http…"
trust,2.0,1.296,RT Rioters in Portland have been assisted by their comrades in cars who drive around with supply chains for people to restock.…
trust,3.0,1.4920000000000002,RT We are pausing all programming and promotional efforts on our channels this week to show solidarity with the #BlackLivesM…
trust,2.0,1.3130000000000002,RT 🗣no justice. no peace 💔 PERIOD !
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,3.0,1.5550000000000002,RT Looks like we lost quite a few followers after posting about . We hope those who left educate themselves on these v…
trust,2.0,1.391,"RT If you do not think , you are on the wrong side of history, morality, humanity."
trust,2.0,1.2969999999999997,RT in unity there is strength. together we will stand up. divided we will fall down. let us be together for what is right. #Blac…
trust,3.0,1.734,"RT If you are participating in this, do not use the tag . it is pushing down important and relevant content. Use #…"
trust,2.0,1.258,RT the fact that you all allow kkk rallies and homophobic/christian protest in front of high schools occur without setting any…
trust,3.0,1.835,"RT i have seen more videos of police brutally assaulting peaceful, innocent people these past few days than i have ever seen in my entir…"
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,4.0,2.713,"RT I fully support the movement and what it stands for: equality, justice, and compassion. it is not right that p…"
trust,5.0,2.8989999999999996,"RT We hear #btsarmy is passion for justice regarding the death of #GeorgeFloyd. Those of you requesting resources, our team fo…"
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,4.0,1.992,"RT If you are protesting today please stay safe, please wear protective eyewear and clothing, and if you are white, your job i…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,3.0,1.5550000000000002,RT Looks like we lost quite a few followers after posting about . We hope those who left educate themselves on these v…
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,4.0,1.992,"RT If you are protesting today please stay safe, please wear protective eyewear and clothing, and if you are white, your job i…"
trust,3.0,1.734,"RT If you are participating in this, do not use the tag . it is pushing down important and relevant content. Use #…"
trust,2.0,1.367,"RT This woman has more courage and dignity than a million of those fascist cowards combined. #fascism"
trust,3.0,1.6329999999999998,"RT thread of carrds that are constantly being updated with resources/donations/petitions.please keep signing and sharing t…"
trust,3.0,1.375,"RT If you are praising tweet and had not cared or spoken out on it already then your privilege is showing.ACT o…"
trust,3.0,1.835,"RT i have seen more videos of police brutally assaulting peaceful, innocent people these past few days than i have ever seen in my entir…"
trust,4.0,1.992,"RT If you are protesting today please stay safe, please wear protective eyewear and clothing, and if you are white, your job i…"
trust,3.0,1.351,"RT IF YOU ARE GOING TO PROTEST TODAY WEAR GOGGLES, COVER YOUR FACE. AND BRING A LOT OF WATER AND ANY OTHER PROTECTIVE GEA…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,5.0,2.624000000000001,RT LA Sheriff Villanueva admitting that curfews are being used as a tool to suppress 100% peaceful protests. #ICantBreath…
trust,3.0,1.251,"RT is defending a 75 year old white guy while the ""ALL LIVES MATTER"" crowd are defending the cops who sh…"
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.2970000000000002,"RT According to Pentagon officials, Trump is seeking details on ""tanks"" to use on protestors. #ICantBreathe #GeorgeFloyd…"
trust,4.0,2.141,"RT BE INFORMED AND SHARE. ANOTHER REASON TO #JUNKTERRORBILLNOW The Principal Author of the Bill cited the ongoing the #Bla…"
trust,3.0,1.734,"RT If you are participating in this, do not use the tag . it is pushing down important and relevant content. Use #…"
trust,3.0,1.734,"RT If you are participating in this, do not use the tag . it is pushing down important and relevant content. Use #…"
trust,5.0,2.821,RT Professional football teams worldwide show solidarity with Black Lives Matter by taking a knee in protest. #ICantBreat…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.296,RT Rioters in Portland have been assisted by their comrades in cars who drive around with supply chains for people to restock.…
trust,2.0,1.258,RT the fact that you all allow kkk rallies and homophobic/christian protest in front of high schools occur without setting any…
trust,2.0,1.2969999999999997,RT in unity there is strength. together we will stand up. divided we will fall down. let us be together for what is right. #Blac…
trust,2.0,1.383,"RT Sign the petition, donate what you can. If you are protesting be safe. #JusticeForGeorgeFloyd http…"
trust,3.0,1.251,"RT is defending a 75 year old white guy while the ""ALL LIVES MATTER"" crowd are defending the cops who sh…"
trust,3.0,1.835,"RT i have seen more videos of police brutally assaulting peaceful, innocent people these past few days than i have ever seen in my entir…"
trust,4.0,1.992,"RT If you are protesting today please stay safe, please wear protective eyewear and clothing, and if you are white, your job i…"
trust,5.0,2.821,RT Professional football teams worldwide show solidarity with Black Lives Matter by taking a knee in protest. #ICantBreat…
trust,2.0,1.2970000000000002,"RT According to Pentagon officials, Trump is seeking details on ""tanks"" to use on protestors. #ICantBreathe #GeorgeFloyd…"
trust,5.0,2.821,RT Professional football teams worldwide show solidarity with Black Lives Matter by taking a knee in protest. #ICantBreat…
trust,3.0,1.789,RT Here to provide captions and transcripts for social justice content—we are currently focused on the mo…
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,3.0,1.734,"RT If you are participating in this, do not use the tag . it is pushing down important and relevant content. Use #…"
trust,2.0,1.265,RT Been long sick of Trump constantly promoting racism. We need to stand together bc our brothers &amp; sisters of the black commu…
trust,2.0,1.367,"RT This woman has more courage and dignity than a million of those fascist cowards combined. #fascism"
trust,3.0,1.835,"RT i have seen more videos of police brutally assaulting peaceful, innocent people these past few days than i have ever seen in my entir…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,5.0,2.821,RT Professional football teams worldwide show solidarity with Black Lives Matter by taking a knee in protest. #ICantBreat…
trust,3.0,1.789,RT Here to provide captions and transcripts for social justice content—we are currently focused on the mo…
trust,3.0,2.156,"RT ""Ignorance allied with power is the most ferocious enemy justice can have"" James Baldwin"
trust,2.0,1.2969999999999997,RT in unity there is strength. together we will stand up. divided we will fall down. let us be together for what is right. #Blac…
trust,3.0,1.734,"RT If you are participating in this, do not use the tag . it is pushing down important and relevant content. Use #…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,3.0,1.89,RT I hope during this time my latino community stands in strong solidarity w the movement n that we address ra…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,4.0,1.992,"RT If you are protesting today please stay safe, please wear protective eyewear and clothing, and if you are white, your job i…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.3130000000000002,RT 🗣no justice. no peace 💔 PERIOD !
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,3.0,1.798,"RT All Lives Matter is an ideal.Black Lives Matter is an organization &amp; activism committed to ensuring that Black lives bec…"
trust,5.0,2.624000000000001,RT LA Sheriff Villanueva admitting that curfews are being used as a tool to suppress 100% peaceful protests. #ICantBreath…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,4.0,1.937,"RT ""GOOD"" COPS SHOULDNT BE A THING. WHERE THERES GOOD THERES BAD. WE NEED TO UNDERSTAND THAT THE AMERICAN POLICE SYSTEM IS SE…"
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,3.0,1.883,RT It is my belief that is a constant. A universal truth. Like gravity. It is not an opinion or a trend. T…
trust,5.0,2.624000000000001,RT LA Sheriff Villanueva admitting that curfews are being used as a tool to suppress 100% peaceful protests. #ICantBreath…
trust,2.0,1.2819999999999998,"RT All Lives Matter = the goal = an org &amp; activism committed to ensuring that Black lives are indiscrimina…"
trust,4.0,2.713,"RT I fully support the movement and what it stands for: equality, justice, and compassion. it is not right that p…"
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,5.0,2.624000000000001,RT LA Sheriff Villanueva admitting that curfews are being used as a tool to suppress 100% peaceful protests. #ICantBreath…
trust,2.0,1.2970000000000002,"RT According to Pentagon officials, Trump is seeking details on ""tanks"" to use on protestors. #ICantBreathe #GeorgeFloyd…"
trust,3.0,1.883,RT It is my belief that is a constant. A universal truth. Like gravity. It is not an opinion or a trend. T…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,2.0,1.258,RT the fact that you all allow kkk rallies and homophobic/christian protest in front of high schools occur without setting any…
trust,2.0,1.3130000000000002,RT 🗣no justice. no peace 💔 PERIOD !
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,5.0,2.624000000000001,RT LA Sheriff Villanueva admitting that curfews are being used as a tool to suppress 100% peaceful protests. #ICantBreath…
trust,3.0,1.734,"RT If you are participating in this, do not use the tag . it is pushing down important and relevant content. Use #…"
trust,2.0,1.3130000000000002,RT 🗣no justice. no peace 💔 PERIOD !
trust,3.0,1.5550000000000002,RT Looks like we lost quite a few followers after posting about . We hope those who left educate themselves on these v…
trust,3.0,1.251,"RT is defending a 75 year old white guy while the ""ALL LIVES MATTER"" crowd are defending the cops who sh…"
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.2970000000000002,"RT According to Pentagon officials, Trump is seeking details on ""tanks"" to use on protestors. #ICantBreathe #GeorgeFloyd…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.2969999999999997,RT in unity there is strength. together we will stand up. divided we will fall down. let us be together for what is right. #Blac…
trust,2.0,1.296,RT Rioters in Portland have been assisted by their comrades in cars who drive around with supply chains for people to restock.…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,3.0,1.789,RT Here to provide captions and transcripts for social justice content—we are currently focused on the mo…
trust,2.0,1.255,"RT We are nothing without Black lives. there is no room for injustice. We commit to strengthening every facet of our cult…"
trust,4.0,2.141,"RT BE INFORMED AND SHARE. ANOTHER REASON TO #JUNKTERRORBILLNOW The Principal Author of the Bill cited the ongoing the #Bla…"
trust,2.0,1.4300000000000002,"RT To be completly honest, I felt out of place and uncomfortable sharing my thoughts on social media a…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.383,"RT Sign the petition, donate what you can. If you are protesting be safe. #JusticeForGeorgeFloyd http…"
trust,2.0,1.383,"RT Sign the petition, donate what you can. If you are protesting be safe. #JusticeForGeorgeFloyd http…"
trust,3.0,1.883,RT It is my belief that is a constant. A universal truth. Like gravity. It is not an opinion or a trend. T…
trust,2.0,1.2970000000000002,"RT According to Pentagon officials, Trump is seeking details on ""tanks"" to use on protestors. #ICantBreathe #GeorgeFloyd…"
trust,3.0,1.734,"RT If you are participating in this, do not use the tag . it is pushing down important and relevant content. Use #…"
trust,4.0,1.937,"RT ""GOOD"" COPS SHOULDNT BE A THING. WHERE THERES GOOD THERES BAD. WE NEED TO UNDERSTAND THAT THE AMERICAN POLICE SYSTEM IS SE…"
trust,3.0,1.383,"How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More officers are killed every year than are unarmed blacks. When do the protests begin?#GeorgeFloyd"
trust,4.0,1.867,"RT a google doc specifically filled with Black academic resources as well as a masterlist containing film titles, documen…"
trust,2.0,1.367,"RT This woman has more courage and dignity than a million of those fascist cowards combined. #fascism"
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,3.0,1.617,RT . a professor at the University of Alabama at Birmingham gives instructions on how to tear down s…
trust,4.0,2.713,"RT I fully support the movement and what it stands for: equality, justice, and compassion. it is not right that p…"
trust,2.0,1.255,"RT We are nothing without Black lives. there is no room for injustice. We commit to strengthening every facet of our cult…"
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,3.0,1.734,"RT If you are participating in this, do not use the tag . it is pushing down important and relevant content. Use #…"
trust,3.0,1.5550000000000002,RT Looks like we lost quite a few followers after posting about . We hope those who left educate themselves on these v…
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,3.0,1.835,"RT i have seen more videos of police brutally assaulting peaceful, innocent people these past few days than i have ever seen in my entir…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,3.0,1.835,"RT i have seen more videos of police brutally assaulting peaceful, innocent people these past few days than i have ever seen in my entir…"
trust,3.0,1.5550000000000002,RT Looks like we lost quite a few followers after posting about . We hope those who left educate themselves on these v…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.2969999999999997,RT in unity there is strength. together we will stand up. divided we will fall down. let us be together for what is right. #Blac…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.515,RT This page is continuously being updated with verified places to donate especially freedom funds. Please go through it an…
trust,3.0,1.727,RT here is a google doc of resources to support george floyd and the blm movement pls share #JusticeForGeorge…
trust,3.0,1.89,RT I hope during this time my latino community stands in strong solidarity w the movement n that we address ra…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.391,"RT i am committed to:Getting educated about bias and racism.Sharing this education with my children and my community.Donating…"
trust,3.0,1.602,"RT For clarification, today we are still staying informed, sharing articles/posts related to the cause, signing petitions &amp; d…"
trust,2.0,1.2970000000000002,"RT According to Pentagon officials, Trump is seeking details on ""tanks"" to use on protestors. #ICantBreathe #GeorgeFloyd…"
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,3.0,1.734,"RT If you are participating in this, do not use the tag . it is pushing down important and relevant content. Use #…"
trust,2.0,1.3039999999999998,RT Y'all ready to go ham for #BreonnaTaylor? All those officers have yet to be held accountable. Still have their jobs. No…
trust,2.0,1.2970000000000002,"RT According to Pentagon officials, Trump is seeking details on ""tanks"" to use on protestors. #ICantBreathe #GeorgeFloyd…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.2819999999999998,"RT All Lives Matter = the goal = an org &amp; activism committed to ensuring that Black lives are indiscrimina…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,3.0,1.727,RT here is a google doc of resources to support george floyd and the blm movement pls share #JusticeForGeorge…
trust,5.0,2.624000000000001,RT LA Sheriff Villanueva admitting that curfews are being used as a tool to suppress 100% peaceful protests. #ICantBreath…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,3.0,1.251,"RT is defending a 75 year old white guy while the ""ALL LIVES MATTER"" crowd are defending the cops who sh…"
trust,4.0,2.141,"RT BE INFORMED AND SHARE. ANOTHER REASON TO #JUNKTERRORBILLNOW The Principal Author of the Bill cited the ongoing the #Bla…"
trust,2.0,1.2970000000000002,"RT According to Pentagon officials, Trump is seeking details on ""tanks"" to use on protestors. #ICantBreathe #GeorgeFloyd…"
trust,4.0,1.937,"RT ""GOOD"" COPS SHOULDNT BE A THING. WHERE THERES GOOD THERES BAD. WE NEED TO UNDERSTAND THAT THE AMERICAN POLICE SYSTEM IS SE…"
trust,3.0,1.251,"RT is defending a 75 year old white guy while the ""ALL LIVES MATTER"" crowd are defending the cops who sh…"
trust,3.0,2.156,"RT ""Ignorance allied with power is the most ferocious enemy justice can have"" James Baldwin"
trust,3.0,1.734,"RT If you are participating in this, do not use the tag . it is pushing down important and relevant content. Use #…"
trust,2.0,1.2970000000000002,"RT According to Pentagon officials, Trump is seeking details on ""tanks"" to use on protestors. #ICantBreathe #GeorgeFloyd…"
trust,3.0,1.5550000000000002,RT Looks like we lost quite a few followers after posting about . We hope those who left educate themselves on these v…
trust,3.0,1.883,RT It is my belief that is a constant. A universal truth. Like gravity. It is not an opinion or a trend. T…
trust,3.0,1.5550000000000002,RT Looks like we lost quite a few followers after posting about . We hope those who left educate themselves on these v…
trust,4.0,2.141,"RT BE INFORMED AND SHARE. ANOTHER REASON TO #JUNKTERRORBILLNOW The Principal Author of the Bill cited the ongoing the #Bla…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.39,"RT Palestinians and Kashmiri Muslims have been the most steadfast outside supporters of . They, better than m…"
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,3.0,1.835,"RT i have seen more videos of police brutally assaulting peaceful, innocent people these past few days than i have ever seen in my entir…"
trust,3.0,1.734,"RT If you are participating in this, do not use the tag . it is pushing down important and relevant content. Use #…"
trust,4.0,2.141,"RT BE INFORMED AND SHARE. ANOTHER REASON TO #JUNKTERRORBILLNOW The Principal Author of the Bill cited the ongoing the #Bla…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,3.0,1.68,RT The power and unity I felt today... I do not think i will ever be able to put into words. Together we will forever be strong…
trust,4.0,1.992,"RT If you are protesting today please stay safe, please wear protective eyewear and clothing, and if you are white, your job i…"
trust,4.0,2.141,"RT BE INFORMED AND SHARE. ANOTHER REASON TO #JUNKTERRORBILLNOW The Principal Author of the Bill cited the ongoing the #Bla…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.266,"RT Our wonderful K-ARMYs are trending#WeLoveYouBlackArmy to stand together in unity for ."
trust,3.0,1.835,"RT i have seen more videos of police brutally assaulting peaceful, innocent people these past few days than i have ever seen in my entir…"
trust,5.0,2.821,RT Professional football teams worldwide show solidarity with Black Lives Matter by taking a knee in protest. #ICantBreat…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.469,RT this is how you can help! the world needs love. #JusticeForGeorgeFloyd
trust,2.0,1.336,"RT ""Until the killing of black men, black mothers' sons, becomes as important to the rest of the country as the killing of…"
trust,4.0,2.713,"RT I fully support the movement and what it stands for: equality, justice, and compassion. it is not right that p…"
trust,2.0,1.265,RT Been long sick of Trump constantly promoting racism. We need to stand together bc our brothers &amp; sisters of the black commu…
trust,3.0,1.734,"RT If you are participating in this, do not use the tag . it is pushing down important and relevant content. Use #…"
trust,3.0,1.789,RT Here to provide captions and transcripts for social justice content—we are currently focused on the mo…
trust,2.0,1.2970000000000002,"RT According to Pentagon officials, Trump is seeking details on ""tanks"" to use on protestors. #ICantBreathe #GeorgeFloyd…"
trust,2.0,1.383,"RT Sign the petition, donate what you can. If you are protesting be safe. #JusticeForGeorgeFloyd http…"
trust,3.0,1.789,RT Here to provide captions and transcripts for social justice content—we are currently focused on the mo…
trust,2.0,1.367,"RT This woman has more courage and dignity than a million of those fascist cowards combined. #fascism"
trust,3.0,1.883,RT It is my belief that is a constant. A universal truth. Like gravity. It is not an opinion or a trend. T…
trust,2.0,1.3039999999999998,RT Y'all ready to go ham for #BreonnaTaylor? All those officers have yet to be held accountable. Still have their jobs. No…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,2.0,1.391,"RT i am committed to:Getting educated about bias and racism.Sharing this education with my children and my community.Donating…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,4.0,1.992,"RT If you are protesting today please stay safe, please wear protective eyewear and clothing, and if you are white, your job i…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,3.0,1.3910000000000002,RT Context: French authorities banned the protest. Folks showed up anyway. No major outlet in France is covering this stor…
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,4.0,2.141,"RT BE INFORMED AND SHARE. ANOTHER REASON TO #JUNKTERRORBILLNOW The Principal Author of the Bill cited the ongoing the #Bla…"
trust,4.0,1.937,"RT ""GOOD"" COPS SHOULDNT BE A THING. WHERE THERES GOOD THERES BAD. WE NEED TO UNDERSTAND THAT THE AMERICAN POLICE SYSTEM IS SE…"
trust,3.0,1.602,"RT For clarification, today we are still staying informed, sharing articles/posts related to the cause, signing petitions &amp; d…"
trust,2.0,1.4380000000000002,"RT It is shameful the UK Government will not condemn Trump.Now is the time to speak up for justice and equality.#BlackLives…"
trust,3.0,1.89,RT I hope during this time my latino community stands in strong solidarity w the movement n that we address ra…
trust,4.0,2.713,"RT I fully support the movement and what it stands for: equality, justice, and compassion. it is not right that p…"
trust,3.0,1.835,"RT i have seen more videos of police brutally assaulting peaceful, innocent people these past few days than i have ever seen in my entir…"
